INSERT INTO journal_abbrevs VALUES ('BEHAVIOUR','Behaviour');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOUR & INFORMATION TECHNOLOGY','Behav. Inform. Technol.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOUR ANALYSIS LETTERS','Behav. Anal. Lett.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOUR CHANGE','Behav. Change');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOUR RESEARCH AND THERAPY','Behav. Res. Ther.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY','Behav. Cogn. Psychoth.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOURAL BRAIN RESEARCH','Behav. Brain Res.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOURAL NEUROLOGY','Behav. Neurol.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOURAL PHARMACOLOGY','Behav. Pharmacol.');
INSERT INTO journal_abbrevs VALUES ('BEHAVIOURAL PROCESSES','Behav. Process.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE AUS DER PLASMAPHYSIK-CONTRIBUTIONS TO PLASMA PHYSICS','Beit. Plasmaphys.-Cont.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE ZUR GESCHICHTE DER ARBEITERBEWEGUNG','Beitr. Gesch. Arbeit.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE ZUR GESCHICHTE DER DEUTSCHEN SPRACHE UND LITERATUR','Beitr. Gesch. Deut. Spr.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE ZUR INFUSIONSTHERAPIE/CONTRIBUTIONS TO INFUSION THERAPY','Beitr. Infus.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE ZUR MUSIKWISSENSCHAFT','Beitr. Musikwiss.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE ZUR TABAKFORSCHUNG INTERNATIONAL','Beitr. Tabakforsch.');
INSERT INTO journal_abbrevs VALUES ('BEITRAGE ZUR TROPISCHEN LANDWIRTSCHAFT UND VETERINARMEDIZIN','Beitr. Trop. Landwirt.');
INSERT INTO journal_abbrevs VALUES ('BELFAGOR','Belfagor');
INSERT INTO journal_abbrevs VALUES ('BELGIAN JOURNAL OF BOTANY','Belg. J. Bot.');
INSERT INTO journal_abbrevs VALUES ('BELGIAN JOURNAL OF ZOOLOGY','Belg. J. Zool.');
INSERT INTO journal_abbrevs VALUES ('BELL LABORATORIES RECORD','Bell Lab. Rec.');
INSERT INTO journal_abbrevs VALUES ('BELL LABS TECHNICAL JOURNAL','Bell Labs Tech. J.');
INSERT INTO journal_abbrevs VALUES ('BELL SYSTEM TECHNICAL JOURNAL','At&t Tech J');
INSERT INTO journal_abbrevs VALUES ('BERICHTE DER BUNSEN-GESELLSCHAFT-PHYSICAL CHEMISTRY CHEMICAL PHYSICS','Ber. Bunsen Phys. Chem.');
INSERT INTO journal_abbrevs VALUES ('BERICHTE DER DEUTSCHEN BOTANISCHEN GESELLSCHAFT','Ber. Deut. Bot. Ges.');
INSERT INTO journal_abbrevs VALUES ('BERICHTE UBER LANDWIRTSCHAFT','Ber. Landwirtsch.');
INSERT INTO journal_abbrevs VALUES ('BERLINER JOURNAL FUR SOZIOLOGIE','Berl. J. Soziol.');
INSERT INTO journal_abbrevs VALUES ('BERLINER UND MUNCHENER TIERARZTLICHE WOCHENSCHRIFT','Berl. Munch. Tierarztl.');
INSERT INTO journal_abbrevs VALUES ('BERNOULLI','Bernoulli');
INSERT INTO journal_abbrevs VALUES ('BEST PRACTICE & RESEARCH CLINICAL ENDOCRINOLOGY & METABOLISM','Best Pract. Res. Cl. En.');
INSERT INTO journal_abbrevs VALUES ('BEST PRACTICE & RESEARCH CLINICAL HAEMATOLOGY','Best Pract. Res. Cl. Ha.');
INSERT INTO journal_abbrevs VALUES ('BEST PRACTICE & RESEARCH IN CLINICAL GASTROENTEROLOGY','Best Pract. Res. Cl. Ga.');
INSERT INTO journal_abbrevs VALUES ('BEST PRACTICE & RESEARCH IN CLINICAL OBSTETRICS & GYNAECOLOGY','Best Pract. Res. Cl. Ob.');
INSERT INTO journal_abbrevs VALUES ('BEST PRACTICE & RESEARCH IN CLINICAL RHEUMATOLOGY','Best Pract. Res. Cl. Rh.');
INSERT INTO journal_abbrevs VALUES ('BETRIEBSWIRTSCHAFTLICHE FORSCHUNG UND PRAXIS','Betrieb. Forsch. Prax.');
INSERT INTO journal_abbrevs VALUES ('BIBLICA','Biblica');
INSERT INTO journal_abbrevs VALUES ('BIBLICAL ARCHAEOLOGIST','Biblic. Archaeol.');
INSERT INTO journal_abbrevs VALUES ('BIBLIOTHECA NUTRITIO ET DIETA','Bibl. Nutr. Diet.');
INSERT INTO journal_abbrevs VALUES ('BIBLIOTHECA PSYCHIATRICA','Bibl. Psychiat.');
INSERT INTO journal_abbrevs VALUES ('BIBLIOTHEQUE D HUMANISME ET RENAISSANCE','Bibl. Hum. Renaissance');
INSERT INTO journal_abbrevs VALUES ('BIBLIOTHEQUE DE L ECOLE DES CHARTES','Bibl. Ec. Chartes');
INSERT INTO journal_abbrevs VALUES ('BIBLISCHE ZEITSCHRIFT','Biblische Z.');
INSERT INTO journal_abbrevs VALUES ('BIJDRAGEN TOT DE DIERKUNDE','Bijdr. Dierkd');
INSERT INTO journal_abbrevs VALUES ('BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE','Bijdr. Taal-Land-V');
INSERT INTO journal_abbrevs VALUES ('BIKEN JOURNAL','Biken J.');
INSERT INTO journal_abbrevs VALUES ('BINARY-COMPUTING IN MICROBIOLOGY','Binary-Comput. Microb.');
INSERT INTO journal_abbrevs VALUES ('BIO-MEDICAL MATERIALS AND ENGINEERING','Bio-Med. Mater. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIO-TECHNOLOGY','Bio-Technol.');
INSERT INTO journal_abbrevs VALUES ('BIOCATALYSIS','Biocatalysis');
INSERT INTO journal_abbrevs VALUES ('BIOCATALYSIS AND BIOTRANSFORMATION','Biocatal. Biotransfor.');
INSERT INTO journal_abbrevs VALUES ('BIOCELL','Biocell');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL ACTIONS OF HORMONES','Biochem. Action. Horm.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS','Biochem. Bioph. Res. Co.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL AND MOLECULAR MEDICINE','Biochem. Mol. Med.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL ARCHIVES','Biochem. Arch.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL EDUCATION','Biochem. Educ.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL ENGINEERING JOURNAL','Biochem. Eng. J.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL GENETICS','Biochem. Genet.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL JOURNAL','Biochem. J.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL MEDICINE','Biochem. Med. Metab B');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL MEDICINE AND METABOLIC BIOLOGY','Biochem. Med. Metab. B.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL PHARMACOLOGY','Biochem. Pharmacol.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL SOCIETY SYMPOSIUM','Biochem. Soc. Symp.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL SOCIETY TRANSACTIONS','Biochem. Soc. T.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMICAL SYSTEMATICS AND ECOLOGY','Biochem. Syst. Ecol.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMIE UND PHYSIOLOGIE DER PFLANZEN','Biochem. Physiol. Pfl.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMISTRY','Biochemistry-Us');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMISTRY AND CELL BIOLOGY-BIOCHIMIE ET BIOLOGIE CELLULAIRE','Biochem. Cell Biol.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMISTRY AND MOLECULAR BIOLOGY INTERNATIONAL','Biochem. Mol. Biol. Int.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMISTRY INTERNATIONAL','Biochem. Int.');
INSERT INTO journal_abbrevs VALUES ('BIOCHEMISTRY-MOSCOW','Biochemistry-Moscow');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA','Biochim. Biophys. Acta');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-BIOENERGETICS','Bba-Bioenergetics');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-BIOMEMBRANES','Bba-Biomembranes');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-GENE STRUCTURE AND EXPRESSION','Bba-Gene Struct Expr');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-GENERAL SUBJECTS','Bba-Gen Subjects');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-LIPIDS AND LIPID METABOLISM','Bba-Lipid Lipid Met');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR AND CELL BIOLOGY OF LIPIDS','Bba-Mol Cell Biol L');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR BASIS OF DISEASE','Bba-Mol Basis Dis');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR CELL RESEARCH','Bba-Mol Cell Res');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-PROTEIN STRUCTURE AND MOLECULAR ENZYMOLOGY','Bba-Protein Struct M');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON BIOMEMBRANES','Bba-Rev Biomembranes');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER','Bba-Rev Cancer');
INSERT INTO journal_abbrevs VALUES ('BIOCHIMIE','Biochimie');
INSERT INTO journal_abbrevs VALUES ('BIOCONJUGATE CHEMISTRY','Bioconjugate Chem.');
INSERT INTO journal_abbrevs VALUES ('BIOCONTROL','Biocontrol');
INSERT INTO journal_abbrevs VALUES ('BIOCONTROL SCIENCE AND TECHNOLOGY','Biocontrol Sci. Techn.');
INSERT INTO journal_abbrevs VALUES ('BIOCYCLE','Biocycle');
INSERT INTO journal_abbrevs VALUES ('BIODEGRADATION','Biodegradation');
INSERT INTO journal_abbrevs VALUES ('BIODIVERSITY AND CONSERVATION','Biodivers. Conserv.');
INSERT INTO journal_abbrevs VALUES ('BIODRUGS','Biodrugs');
INSERT INTO journal_abbrevs VALUES ('BIOELECTROCHEMISTRY AND BIOENERGETICS','Bioelectroch. Bioener.');
INSERT INTO journal_abbrevs VALUES ('BIOELECTROMAGNETICS','Bioelectromagnetics');
INSERT INTO journal_abbrevs VALUES ('BIOESSAYS','Bioessays');
INSERT INTO journal_abbrevs VALUES ('BIOETHICS','Bioethics');
INSERT INTO journal_abbrevs VALUES ('BIOFACTORS','Biofactors');
INSERT INTO journal_abbrevs VALUES ('BIOFEEDBACK AND SELF-REGULATION','Biofeedback Self-Reg.');
INSERT INTO journal_abbrevs VALUES ('BIOFIZIKA','Biofizika');
INSERT INTO journal_abbrevs VALUES ('BIOFOULING','Biofouling');
INSERT INTO journal_abbrevs VALUES ('BIOFUTUR','Biofutur');
INSERT INTO journal_abbrevs VALUES ('BIOGENIC AMINES','Biogenic Amines');
INSERT INTO journal_abbrevs VALUES ('BIOGEOCHEMISTRY','Biogeochemistry');
INSERT INTO journal_abbrevs VALUES ('BIOGRAPHY-AN INTERDISCIPLINARY QUARTERLY','Biography');
INSERT INTO journal_abbrevs VALUES ('BIOIMAGING','Bioimaging');
INSERT INTO journal_abbrevs VALUES ('BIOINFORMATICS','Bioinformatics');
INSERT INTO journal_abbrevs VALUES ('BIOLOGIA','Biologia');
INSERT INTO journal_abbrevs VALUES ('BIOLOGIA PLANTARUM','Biol. Plantarum');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL & PHARMACEUTICAL BULLETIN','Biol. Pharm. Bull.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL AGRICULTURE & HORTICULTURE','Biol. Agric. Hortic.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL BULLETIN','Biol. Bull.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL CHEMISTRY','Biol. Chem.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL CHEMISTRY HOPPE-SEYLER','Biol. Chem. H.-S.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL CONSERVATION','Biol. Conserv.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL CONTROL','Biol. Control');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL CYBERNETICS','Biol. Cybern.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY','Biol. J. Linn. Soc.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL MASS SPECTROMETRY','Biol. Mass Spectrom.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL MEMBRANES','Biol. Membr.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL PSYCHIATRY','Biol. Psychiat.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL PSYCHOLOGY','Biol. Psychol.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL RESEARCH','Biol. Res.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL RESEARCH IN PREGNANCY AND PERINATOLOGY','Biol. Res. Preg. Perin.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL REVIEWS OF THE CAMBRIDGE PHILOSOPHICAL SOCIETY','Biol. Rev.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL RHYTHM RESEARCH','Biol. Rhythm Res.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL SIGNALS','Biol. Signal.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL SIGNALS AND RECEPTORS','Biol. Signal. Recept.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL TRACE ELEMENT RESEARCH','Biol. Trace Elem. Res.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICAL WASTES','Biol. Waste.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICALS','Biologicals');
INSERT INTO journal_abbrevs VALUES ('BIOLOGICHESKIE MEMBRANY','Biol. Membrany');
INSERT INTO journal_abbrevs VALUES ('BIOLOGISCHES ZENTRALBLATT','Biol. Zbl');
INSERT INTO journal_abbrevs VALUES ('BIOLOGISKE SKRIFTER KONGELIGE DANSKE VIDENSKABERNES SELSKAB','Biol. Skr. Dan. Vid. Sel.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGIST','Biologist');
INSERT INTO journal_abbrevs VALUES ('BIOLOGIYA MORYA-MARINE BIOLOGY','Biol. Morya-Vlad');
INSERT INTO journal_abbrevs VALUES ('BIOLOGIZACE A CHEMIZACE ZIVOCISNE VYROBY-VETERINARIA','Biol. Chem. Zivocisme');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY & PHILOSOPHY','Biol. Philos.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY AND ENVIRONMENT-PROCEEDINGS OF THE ROYAL IRISH ACADEMY','Biol. Environ.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY AND FERTILITY OF SOILS','Biol. Fert. Soils');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY OF BEHAVIOUR','Biol. Behav.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY OF METALS','Biol. Met.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY OF REPRODUCTION','Biol. Reprod.');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY OF SPORT','Biol. Sport');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY OF THE CELL','Biol. Cell');
INSERT INTO journal_abbrevs VALUES ('BIOLOGY OF THE NEONATE','Biol. Neonate');
INSERT INTO journal_abbrevs VALUES ('BIOMARKERS','Biomarkers');
INSERT INTO journal_abbrevs VALUES ('BIOMASS','Biomass');
INSERT INTO journal_abbrevs VALUES ('BIOMASS & BIOENERGY','Biomass Bioenerg.');
INSERT INTO journal_abbrevs VALUES ('BIOMATERIAL-LIVING SYSTEM INTERACTIONS','Biomater. Living Syst.');
INSERT INTO journal_abbrevs VALUES ('BIOMATERIALS','Biomaterials');
INSERT INTO journal_abbrevs VALUES ('BIOMATERIALS ARTIFICIAL CELLS AND ARTIFICIAL ORGANS','Biomater. Artif. Cell.');
INSERT INTO journal_abbrevs VALUES ('BIOMATERIALS ARTIFICIAL CELLS AND IMMOBILIZATION BIOTECHNOLOGY','Biomat. Artif. Cell. Im.');
INSERT INTO journal_abbrevs VALUES ('BIOMATERIALS MEDICAL DEVICES AND ARTIFICIAL ORGANS','Biomater. Artif. Cell');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICA BIOCHIMICA ACTA','Biomed. Biochim. Acta');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL AND ENVIRONMENTAL MASS SPECTROMETRY','Biomed. Environ. Mass');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL AND ENVIRONMENTAL SCIENCES','Biomed. Environ. Sci.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL CHROMATOGRAPHY','Biomed. Chromatogr.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL ENGINEERING-APPLICATIONS BASIS COMMUNICATIONS','Biomed. Eng.-App. Bas. C.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL INSTRUMENTATION & TECHNOLOGY','Biomed. Instrum. Techn.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL LETTERS','Biomed. Lett.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL MASS SPECTROMETRY','Biomed. Mass Spectrom.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICAL RESEARCH-TOKYO','Biomed. Res.-Tokyo');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICINE','Biomedicine');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICINE & PHARMACOTHERAPY','Biomed. Pharmacother.');
INSERT INTO journal_abbrevs VALUES ('BIOMEDICINE EXPRESS','Biomed. Express');
INSERT INTO journal_abbrevs VALUES ('BIOMEDIZINISCHE TECHNIK','Biomed. Tech.');
INSERT INTO journal_abbrevs VALUES ('BIOMEMBRANES','Biomembrane.');
INSERT INTO journal_abbrevs VALUES ('BIOMETALS','Biometals');
INSERT INTO journal_abbrevs VALUES ('BIOMETRICAL JOURNAL','Biometrical J.');
INSERT INTO journal_abbrevs VALUES ('BIOMETRICS','Biometrics');
INSERT INTO journal_abbrevs VALUES ('BIOMETRIKA','Biometrika');
INSERT INTO journal_abbrevs VALUES ('BIOMOLECULAR ENGINEERING','Biomol. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIOORGANIC & MEDICINAL CHEMISTRY','Bioorgan. Med. Chem.');
INSERT INTO journal_abbrevs VALUES ('BIOORGANIC & MEDICINAL CHEMISTRY LETTERS','Bioorg. Med. Chem. Lett.');
INSERT INTO journal_abbrevs VALUES ('BIOORGANIC CHEMISTRY','Bioorg. Chem.');
INSERT INTO journal_abbrevs VALUES ('BIOORGANICHESKAYA KHIMIYA','Bioorg. Khim.');
INSERT INTO journal_abbrevs VALUES ('BIOPHARM-JOURNAL OF VETERINARY PHARMACY','Biopharm-J. Vet. Pharm.');
INSERT INTO journal_abbrevs VALUES ('BIOPHARM-THE APPLIED TECHNOLOGIES OF BIOPHARMACEUTICAL DEVELOPMENT','Biopharm-Appl. T. Bio.');
INSERT INTO journal_abbrevs VALUES ('BIOPHARM-THE TECHNOLOGY & BUSINESS OF BIOPHARMACEUTICALS','Biopharm-Technol. Bus.');
INSERT INTO journal_abbrevs VALUES ('BIOPHARMACEUTICS & DRUG DISPOSITION','Biopharm. Drug Dispos.');
INSERT INTO journal_abbrevs VALUES ('BIOPHYSICAL CHEMISTRY','Biophys. Chem.');
INSERT INTO journal_abbrevs VALUES ('BIOPHYSICAL JOURNAL','Biophys. J.');
INSERT INTO journal_abbrevs VALUES ('BIOPHYSICS OF STRUCTURE AND MECHANISM','Biophys. Struct. Mech.');
INSERT INTO journal_abbrevs VALUES ('BIOPOLYMERS','Biopolymers');
INSERT INTO journal_abbrevs VALUES ('BIOPROCESS ENGINEERING','Bioprocess Eng.');
INSERT INTO journal_abbrevs VALUES ('BIORECOVERY','Biorecovery');
INSERT INTO journal_abbrevs VALUES ('BIORESOURCE TECHNOLOGY','Bioresource Technol.');
INSERT INTO journal_abbrevs VALUES ('BIORHEOLOGY','Biorheology');
INSERT INTO journal_abbrevs VALUES ('BIOSCIENCE','Bioscience');
INSERT INTO journal_abbrevs VALUES ('BIOSCIENCE BIOTECHNOLOGY AND BIOCHEMISTRY','Biosci. Biotech. Bioch.');
INSERT INTO journal_abbrevs VALUES ('BIOSCIENCE REPORTS','Bioscience Rep.');
INSERT INTO journal_abbrevs VALUES ('BIOSENSORS','Biosensors');
INSERT INTO journal_abbrevs VALUES ('BIOSENSORS & BIOELECTRONICS','Biosens. Bioelectron.');
INSERT INTO journal_abbrevs VALUES ('BIOSEPARATION','Bioseparation');
INSERT INTO journal_abbrevs VALUES ('BIOSPECTROSCOPY','Biospectroscopy');
INSERT INTO journal_abbrevs VALUES ('BIOSYSTEMS','Biosystems');
INSERT INTO journal_abbrevs VALUES ('BIOTECH FORUM EUROPE','Biotech Forum Europe');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNIC & HISTOCHEMISTRY','Biotech. Histochem.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNIQUES','Biotechniques');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY & BIOTECHNOLOGICAL EQUIPMENT','Biotechnol. Biotec. Eq.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY & GENETIC ENGINEERING REVIEWS','Biotechnol. Genet. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY & GENETIC ENGINEERING REVIEWS, VOL 14','Biotechnol. Genet. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY & GENETIC ENGINEERING REVIEWS, VOL. 15','Biotechnol. Genet. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY ADVANCES','Biotechnol. Adv.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY AND APPLIED BIOCHEMISTRY','Biotechnol. Appl. Bioc.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY AND BIOENGINEERING','Biotechnol. Bioeng.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY AND DEVELOPMENT MONITOR','Biotechnol. Dev. Monit.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY AND GENETIC ENGINEERING REVIEWS, VOL 13','Biotechnol. Genet. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY AND GENETIC ENGINEERING REVIEWS, VOL 16','Biotechnol. Genet. Eng.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY EDUCATION','Biotechnol. Educ.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY LAW REPORT','Biotechnol. Law Rep.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY LETTERS','Biotechnol. Lett.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY PROGRESS','Biotechnol. Progr.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY SOFTWARE & INTERNET JOURNAL','Biotechnol. Softw. I. J.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY SOFTWARE JOURNAL','Biotechnol. Softw. J.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY TECHNIQUES','Biotechnol. Tech.');
INSERT INTO journal_abbrevs VALUES ('BIOTECHNOLOGY THERAPEUTICS','Biotechnol. Ther.');
INSERT INTO journal_abbrevs VALUES ('BIOTELEMETRY AND PATIENT MONITORING','Biotelem. Pat. Mon.');
INSERT INTO journal_abbrevs VALUES ('BIOTHERAPY','Biotherapy');
INSERT INTO journal_abbrevs VALUES ('BIOTROPICA','Biotropica');
INSERT INTO journal_abbrevs VALUES ('BIOWORLD','Bioworld');
INSERT INTO journal_abbrevs VALUES ('BIRD BEHAVIOUR','Bird Behav.');
INSERT INTO journal_abbrevs VALUES ('BIRD CONSERVATION INTERNATIONAL','Bird Conserv. Int.');
INSERT INTO journal_abbrevs VALUES ('BIRD STUDY','Bird Study');
INSERT INTO journal_abbrevs VALUES ('BIRTH DEFECTS-ORIGINAL ARTICLE SERIES','Birth Defects-Orig.');
INSERT INTO journal_abbrevs VALUES ('BIRTH-ISSUES IN PERINATAL CARE','Birth-Iss. Perinat. C.');
INSERT INTO journal_abbrevs VALUES ('BIT','Bit');
INSERT INTO journal_abbrevs VALUES ('BJU INTERNATIONAL','BJU Int.');
INSERT INTO journal_abbrevs VALUES ('BLACK MUSIC RESEARCH JOURNAL','Black Music Res. J.');
INSERT INTO journal_abbrevs VALUES ('BLACK SCHOLAR','Black Scholar');
INSERT INTO journal_abbrevs VALUES ('BLAKE-AN ILLUSTRATED QUARTERLY','Blake-Illustrated Q.');
INSERT INTO journal_abbrevs VALUES ('BLOOD','Blood');
INSERT INTO journal_abbrevs VALUES ('BLOOD CELLS','Blood Cells');
INSERT INTO journal_abbrevs VALUES ('BLOOD CELLS MOLECULES AND DISEASES','Blood Cell. Mol. Dis.');
INSERT INTO journal_abbrevs VALUES ('BLOOD COAGULATION & FIBRINOLYSIS','Blood Coagul. Fibrin.');
INSERT INTO journal_abbrevs VALUES ('BLOOD PRESSURE','Blood Pressure');
INSERT INTO journal_abbrevs VALUES ('BLOOD PRESSURE MONITORING','Blood Press. Monit.');
INSERT INTO journal_abbrevs VALUES ('BLOOD PURIFICATION','Blood Purificat.');
INSERT INTO journal_abbrevs VALUES ('BLOOD REVIEWS','Blood Rev.');
INSERT INTO journal_abbrevs VALUES ('BLOOD VESSELS','Blood Vessels');
INSERT INTO journal_abbrevs VALUES ('BLUMEA','Blumea');
INSERT INTO journal_abbrevs VALUES ('BLUT','Blut');
INSERT INTO journal_abbrevs VALUES ('BMR JOURNAL OF AUSTRALIAN GEOLOGY & GEOPHYSICS','BMR J. Aust. Geol. Geop.');
INSERT INTO journal_abbrevs VALUES ('BODENKULTUR','Bodenkultur');
INSERT INTO journal_abbrevs VALUES ('BOLETIN DE LA REAL ACADEMIA ESPANOLA','B. Real Acad. Espan.');
INSERT INTO journal_abbrevs VALUES ('BOLETIN DE LA SOCIEDAD CHILENA DE QUIMICA','Bol. Soc. Chil. Quim.');
INSERT INTO journal_abbrevs VALUES ('BOLETIN DE LA SOCIEDAD ESPANOLA DE CERAMICA Y VIDRIO','Bol. Soc. Esp. Ceram. V.');
INSERT INTO journal_abbrevs VALUES ('BOLETIN DE LA SOCIEDAD MATEMATICA MEXICANA','Bol. Soc. Mat. Mex.');
